"0","SMC = function(X, coefficients){"
"0",""
"0","  yhat = as.matrix(X) %*% coefficients"
"0","  Xhat = tcrossprod(yhat,coefficients)/drop(crossprod(coefficients))"
"0","  Xres = X - Xhat"
"0",""
"0","  SST = colSums(Xhat^2)"
"0","  SSR = colSums(Xres^2)"
"0",""
"0","  #smc = SST/(SSR/(nrow(X)-2))"
"0","  smc = SST/SSR"
"0","  return(smc)"
"0","}"
"0",""
"0","bagged_pls = function(X, Y, B = 200, ncomp = NULL, scaling, blocks = NULL, scalingY){"
"0",""
"0","  n = nrow(X)"
"0","  if (is.null(ncomp)) ncomp = min(n-1, ncol(X))"
"0","  preds = array(NA, dim=c(n, ncol(Y), B, ncomp))"
"0","  R2 = PRESS = RMSE = Q2 = numeric(ncomp)"
"0",""
"0","  weights = VIP = array(NA, dim=c(ncol(X), ncomp, B))"
"0","  coefs = array(NA, dim=c(ncol(X), ncomp, B))"
"0",""
"0","  sMC = array(0, dim=c(ncol(X), ncomp, B))"
"0",""
"0","  # Calculate a PLS model for each of the bagging considered"
"0",""
"0","    if (scaling != 'none') {"
"0","      escalado = Scaling(Xb, scaling= scaling, blocks = blocks)"
"0","      Xb = escalado$x"
"0","      centrado = escalado$centering"
"0","      escalado = escalado$scaling"
"0","      Xoob = sweep(X[oob, , drop = FALSE], 2, centrado, FUN = ""-"")"
"0","      Xoob = sweep(Xoob, 2, escalado, FUN = ""/"")"
"0","    } else{"
"0","      Xoob = X[oob, , drop = FALSE]"
"0","    }"
"0",""
"0","    ## Scaling Y"
"0",""
"0","    if (scalingY != 'none') {"
"0","      escaladoY = Scaling(Yb, scaling= scalingY, blocks = NULL)"
"0","      Yb = escaladoY$x"
"0","    }"
"0",""
"0","    mypls = nipals_pls(X = Xb, Y = Yb, ncomp = ncomp)"
"0",""
"0","    weights[,,b] = mypls$weights"
"0",""
"0","    for (j in 1:ncomp){"
"0","      weightsStar = mypls$weights[,1:j,drop=FALSE]%*%solve(crossprod(mypls$loadings[,1:j,drop=FALSE], mypls$weights[,1:j,drop=FALSE]))"
"0","      coefs[ , j, b] = coefficients"
"0","      preds[oob, , b, j] = as.matrix(Xoob) %*% coefficients"
"0",""
