"0","fit0"
"1","Call: "
"1","survfit(formula = os0 ~ TIL, data = datos2)
"
"1","
"
"1","      "
"1","   n"
"1"," events"
"1"," median"
"1"," 0.95LCL"
"1"," 0.95UCL"
"1","
TIL=-1"
"1"," 122"
"1","     38"
"1","     NA"
"1","      NA"
"1","      NA"
"1","
TIL=1 "
"1"," 519"
"1","    115"
"1","     NA"
"1","      NA"
"1","      NA"
"1","
TIL=2 "
"1"," 524"
"1","    105"
"1","     NA"
"1","      NA"
"1","      NA"
"1","
TIL=3 "
"1","  36"
"1","      7"
"1","     NA"
"1","      NA"
"1","      NA"
"1","
"
"0","survdiff(os0~ TIL, data = datos2)"
"1","Call:
"
"1","survdiff(formula = os0 ~ TIL, data = datos2)
"
"1","
"
"1","      "
"1","   N"
"1"," Observed"
"1"," Expected"
"1"," (O-E)^2/E"
"1"," (O-E)^2/V"
"1","
TIL=-1"
"1"," 122"
"1","       38"
"1","    36.20"
"1","  0.089212"
"1","  0.104241"
"1","
TIL=1 "
"1"," 519"
"1","      115"
"1","   115.24"
"1","  0.000481"
"1","  0.000852"
"1","
TIL=2 "
"1"," 524"
"1","      105"
"1","   105.43"
"1","  0.001786"
"1","  0.002991"
"1","
TIL=3 "
"1","  36"
"1","        7"
"1","     8.13"
"1","  0.156484"
"1","  0.161520"
"1","
"
"1","
 Chisq="
"1"," "
"1","0.2"
"1"," "
"1"," on"
"1"," "
"1","3"
"1"," "
"1","degrees of freedom, p="
"1"," "
"1","1"
"1"," "
"1","
"
