"0",""
"0","fit0"
"1","Call: "
"1","survfit(formula = os0 ~ etiogrupos, data = datos2)
"
"1","
"
"1","                             "
"1","   n"
"1"," events"
"1"," median"
"1"," 0.95LCL"
"1"," 0.95UCL"
"1","
etiogrupos=(Weakly) Nevogenic"
"1"," 345"
"1","     46"
"1","     NA"
"1","      NA"
"1","      NA"
"1","
etiogrupos=H-NCRF            "
"1"," 255"
"1","     46"
"1","     NA"
"1","      NA"
"1","      NA"
"1","
etiogrupos=I-NCRF            "
"1","  67"
"1","     16"
"1","     NA"
"1","   12.59"
"1","      NA"
"1","
etiogrupos=L-NCRF            "
"1"," 285"
"1","     68"
"1","     NA"
"1","      NA"
"1","      NA"
"1","
etiogrupos=Mixed-CSD         "
"1"," 164"
"1","     50"
"1","     NA"
"1","   13.23"
"1","      NA"
"1","
etiogrupos=Mucosal-Acral     "
"1","  85"
"1","     39"
"1","   8.83"
"1","    6.74"
"1","      NA"
"1","
"
"0","survdiff(os0~ etiogrupos, data = datos2)"
"1","Call:
"
"1","survdiff(formula = os0 ~ etiogrupos, data = datos2)
"
"1","
"
"1","                             "
"1","   N"
"1"," Observed"
"1"," Expected"
"1"," (O-E)^2/E"
"1"," (O-E)^2/V"
"1","
etiogrupos=(Weakly) Nevogenic"
"1"," 345"
"1","       46"
"1","     74.3"
"1","    10.782"
"1","    14.991"
"1","
etiogrupos=H-NCRF            "
"1"," 255"
"1","       46"
"1","     60.5"
"1","     3.476"
"1","     4.513"
"1","
etiogrupos=I-NCRF            "
"1","  67"
"1","       16"
"1","     13.5"
"1","     0.481"
"1","     0.507"
"1","
etiogrupos=L-NCRF            "
"1"," 285"
"1","       68"
"1","     62.3"
"1","     0.518"
"1","     0.677"
"1","
etiogrupos=Mixed-CSD         "
"1"," 164"
"1","       50"
"1","     36.9"
"1","     4.621"
"1","     5.371"
"1","
etiogrupos=Mucosal-Acral     "
"1","  85"
"1","       39"
"1","     17.5"
"1","    26.493"
"1","    28.381"
"1","
"
"1","
 Chisq="
"1"," "
"1","46.4"
"1"," "
"1"," on"
"1"," "
"1","5"
"1"," "
"1","degrees of freedom, p="
"1"," "
"1","7e-09"
"1"," "
"1","
"
