"0",""
"0","bagged_pls = function(X, Y, B = 200, ncomp = NULL, scaling, blocks = NULL, scalingY){"
"0",""
"0","  n = nrow(X)"
"0","  if (is.null(ncomp)) ncomp = min(n-1, ncol(X))"
"0","  preds = array(NA, dim=c(n, ncol(Y), B, ncomp))"
"0","  R2 = PRESS = RMSE = Q2 = numeric(ncomp)"
"0",""
"0","  weights = array(NA, dim=c(ncol(X), ncomp, B))"
"0","  coefs = array(NA, dim=c(ncol(X), ncomp, B))"
"0",""
"0","  # Calculate a PLS model for each of the bagging considered"
"0","  for (b in 1:B) {"
"0","    idx = sample(1:n, replace = TRUE)"
"0",""
"0","    if (scaling != 'none') {"
"0","      escalado = Scaling(Xb, scaling= scaling, blocks = blocks)"
"0","      Xb = escalado$x"
"0","      centrado = escalado$centering"
"0","      escalado = escalado$scaling"
"0","      Xoob = sweep(X[oob, , drop = FALSE], 2, centrado, FUN = ""-"")"
"0","      Xoob = sweep(Xoob, 2, escalado, FUN = ""/"")"
"0","    } else{"
"0","      Xoob = X[oob, , drop = FALSE]"
"0","    }"
"0",""
"0","    ## Scaling Y"
"0",""
"0","    if (scalingY != 'none') {"
"0","      escaladoY = Scaling(Yb, scaling= scalingY, blocks = NULL)"
"0","      Yb = escaladoY$x"
"0","    }"
"0",""
"0","    mypls = nipals_pls(X = Xb, Y = Yb, ncomp = ncomp)"
"0",""
"0","    weights[,,b] = mypls$weights"
"0",""
"0","    for (j in 1:ncomp){"
"0","      weightsStar = mypls$weights[,1:j,drop=FALSE]%*%solve(crossprod(mypls$loadings[,1:j,drop=FALSE], mypls$weights[,1:j,drop=FALSE]))"
"0","      coefficients = tcrossprod(weightsStar, mypls$loadingsY[,1:j,drop=FALSE])"
"0","      coefs[ , j, b] = coefficients"
"0","      preds[oob, , b, j] = as.matrix(Xoob) %*% coefficients"
"0",""
"0","      ypred = as.matrix(Xb) %*% coefficients"
"0","      SCEY = sum(colSums(ypred**2))"
"0",""
"0","    }"
"0","  }"
"0",""
"0","  # Select opt R2"
"0",""
"0","  if (scalingY != 'none') {"
"0","    escaladoY = Scaling(Y, scaling= scalingY, blocks = NULL)"
"0","    Y = escaladoY$x"
"0","  }"
"0",""
"0","  if (scaling != 'none') {"
"0","    escalado = Scaling(X, scaling= scaling, blocks = blocks)"
"0","    X = escalado$x"
"0","  }"
"0",""
"0","  plsr2 = nipals_pls(X = X, Y = Y, ncomp = ncomp)"
"0",""
"0","  for (j in 1:ncomp) {"
"0",""
"0","    Ypred = apply(as.matrix(preds[,,,j]),1, function(y) mean(y,na.rm = T))"
"0",""
"0","    #R2"
"0","    yhat = tcrossprod(plsr2$scores[,1:j,drop=FALSE],plsr2$loadingsY[,1:j,drop=FALSE])"
"0",""
"0","    SCR = sum((Y-yhat)^2)"
"0","    SCT = sum(Y^2)"
"0","    R2[j] = 1- (SCR/SCT)"
"0",""
"0","    #Q2"
"0","  # Select opt comp"
"0","  rcomp = min(min(nrow(X)-1, ncol(X)), ncomp + 10)"
"0","  R2 = R2[1:rcomp]"
"0","  weights = weights[,1:rcomp,]"
"0","  coefs = coefs[,1:rcomp,]"
"0",""
"0","  # Calculate the reweighted PLS model"
"0","  R2_dif = c(R2[1], diff(R2))"
"0",""
"0","  Stab = numeric(ncol(X))"
"0","  coefStab = numeric(ncol(X))"
"0",""
"0","  for (j in 1:ncol(X)) {"
"0","    stability = apply(weights[j,,], 1, function(x) abs(mean(x)) / (sd(x) + 1e-7))"
"0","  }"
"0","  #Normalize the weights"
"0","  #Stab = (Stab - min(Stab)) / (max(Stab) - min(Stab))"
"0","  #coefStab = (coefStab - min(coefStab)) / (max(coefStab) - min(coefStab))"
"0",""
"0","  return(list(Stab = Stab, coefStab = coefStab, ncomp = rcomp))"
"0",""
"0","}"
"0",""
"0","#Guardar algo sobre los weights como tal."
"0",""
"0","weighted_nipals_pls = function(X, Y, model, thresh, ncomp = NULL ){"
