"0",""
"0","createFold = function(X, k, seed = NULL){"
"0",""
"0","  if(!is.null(seed)) set.seed(seed)"
"0",""
"0","  n = nrow(X)"
"0",""
"0","  index = sample(n)"
"0",""
"0","  folds = vector('list', k)"
"0","  for (i in 1:n) {"
"0","    fold_index = ((i-1)%%k) +1"
"0","    folds[[fold_index]] = c(folds[[fold_index]], index[i])"
"0","  }"
"0",""
"0","  return(folds)"
"0","}"
"0",""
"0","Scaling = function(x, scaling, blocks = NULL) {"
"0",""
"0","  if(scaling=='center'){"
"0","    x = scale(x, center = TRUE, scale = FALSE)"
"0","    escalo = rep(1, times = ncol(x))"
"0","  } else{"
"0","    x = scale(x, center = TRUE, scale = TRUE)"
"0","    escalo = attr(x, 'scaled:scale')"
"0","  }"
"0","  centro = attr(x, 'scaled:center')"
"0",""
"0","  if(scaling %in% c('softBlock','hardBlock')){"
"0","}"
"0",""
"0","nipals_pls = function(X, Y, ncomp = NULL ){"
"0",""
"0","  X = as.matrix(X)"
"0","  Y = as.matrix(Y)"
"0",""
"0","  if(any(is.na(X))||any(is.na(Y))){"
"0","    missNA =  T"
"0","    X_sinNA = X"
"0","    X_sinNA[is.na(X)]= 0"
"0","    C = matrix(1, ncol = ncol(X), nrow = nrow(X) )"
"0","    C[is.na(X)] = 0"
"0","    if(any(is.na(Y))) missNAY = T else missNAY = F"
"0","    Y_sinNA = Y"
"0","    Y_sinNA[is.na(Y)]= 0"
"0","    CY = matrix(1, ncol = ncol(Y), nrow = nrow(Y) )"
"0","    CY[is.na(Y)] = 0"
"0","  }  else missNA = F; missNAY = F"
"0",""
"0","  if(is.null(ncomp)){"
"0","    ncomp = min(nrow(X)-1, ncol(X))"
"0","  }"
"0","  scoresY = matrix(0,nrow = nrow(X),ncol =ncomp )"
"0","  loadingsY = matrix(0, nrow = ncol(Y), ncol = ncomp )"
"0","    iter = 1"
"0",""
"0","    c_new = if(missNA)  crossprod(Y_sinNA, t_new) / (t(CY) %*% t_new^2)  else crossprod(Y, t_new)/drop(crossprod(t_new))"
"0",""
"0","      p_old = p_new"
"0","      c_old = c_new"
"0","      u_old = u_new"
"0","      iter = iter + 1"
"0",""
"0","      #Recalculate T, P, W, U and C"
"0","      w_new = if(missNA) crossprod(X_sinNA, u_old) / drop(t(CY) %*% u_old^2) else crossprod(X, u_old)/drop(crossprod(u_old))"
"0","      w_new = w_new / sqrt(drop(crossprod(w_new)))"
"0",""
"0","      t_new = if(missNA) (X_sinNA %*% w_new) / (C %*% w_new^2)  else X %*% w_new"
"0",""
"0","      c_new = if(missNA) crossprod(Y_sinNA, t_new) / (t(CY) %*% t_new^2)  else crossprod(Y, t_new)/drop(crossprod(t_new))"
"0","    scores[,i] = t_new"
"0",""
"0","    X = X - tcrossprod(t_new,p_new)"
"0","    Y = Y - tcrossprod(t_new,c_new)"
