"0","fit0"
"1","Call: "
"1","survfit(formula = os0 ~ Invasion_vascular, data = datos2)
"
"1","
"
"1","                   "
"1","    n"
"1"," events"
"1"," median"
"1"," 0.95LCL"
"1"," 0.95UCL"
"1","
Invasion_vascular=0"
"1"," 1168"
"1","    250"
"1","     NA"
"1","      NA"
"1","      NA"
"1","
Invasion_vascular=1"
"1","   33"
"1","     15"
"1","   5.01"
"1","    3.07"
"1","      NA"
"1","
"
"0","survdiff(os0~ Invasion_vascular, data = datos2)"
"1","Call:
"
"1","survdiff(formula = os0 ~ Invasion_vascular, data = datos2)
"
"1","
"
"1","                   "
"1","    N"
"1"," Observed"
"1"," Expected"
"1"," (O-E)^2/E"
"1"," (O-E)^2/V"
"1","
Invasion_vascular=0"
"1"," 1168"
"1","      250"
"1","   260.52"
"1","     0.425"
"1","      25.2"
"1","
Invasion_vascular=1"
"1","   33"
"1","       15"
"1","     4.48"
"1","    24.680"
"1","      25.2"
"1","
"
"1","
 Chisq="
"1"," "
"1","25.2"
"1"," "
"1"," on"
"1"," "
"1","1"
"1"," "
"1","degrees of freedom, p="
"1"," "
"1","5e-07"
"1"," "
"1","
"
