"0","fit0"
"1","Call: "
"1","survfit(formula = os0 ~ Regresion, data = datos2)
"
"1","
"
"1","           "
"1","    n"
"1"," events"
"1"," median"
"1"," 0.95LCL"
"1"," 0.95UCL"
"1","
Regresion=0"
"1"," 1005"
"1","    234"
"1","     NA"
"1","      NA"
"1","      NA"
"1","
Regresion=1"
"1","  196"
"1","     31"
"1","     NA"
"1","      NA"
"1","      NA"
"1","
"
"0","survdiff(os0~ Regresion, data = datos2)"
"1","Call:
"
"1","survdiff(formula = os0 ~ Regresion, data = datos2)
"
"1","
"
"1","           "
"1","    N"
"1"," Observed"
"1"," Expected"
"1"," (O-E)^2/E"
"1"," (O-E)^2/V"
"1","
Regresion=0"
"1"," 1005"
"1","      234"
"1","    225.9"
"1","     0.292"
"1","      1.98"
"1","
Regresion=1"
"1","  196"
"1","       31"
"1","     39.1"
"1","     1.686"
"1","      1.98"
"1","
"
"1","
 Chisq="
"1"," "
"1","2"
"1"," "
"1"," on"
"1"," "
"1","1"
"1"," "
"1","degrees of freedom, p="
"1"," "
"1","0.2"
"1"," "
"1","
"
